Date : 2021-04-06 14:02:38
Directory : e:\Desktop\tssj
Total : 143 files,  40160 codes, 4182 comments, 2170 blanks, all 46512 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         82 |     19,872 |      2,357 |      1,012 |     23,241 |
| JSON       |          3 |     12,225 |          0 |          3 |     12,228 |
| JavaScript |         38 |      6,413 |      1,747 |        887 |      9,047 |
| CSS        |          5 |        868 |         48 |        176 |      1,092 |
| HTML       |          2 |        433 |          4 |         53 |        490 |
| XML        |         11 |        236 |         13 |         31 |        280 |
| Less       |          1 |         98 |         13 |          4 |        115 |
| Markdown   |          1 |         15 |          0 |          4 |         19 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        143 |     40,160 |      4,182 |      2,170 |     46,512 |
| public                                                                            |          1 |         16 |          2 |          1 |         19 |
| src                                                                               |        137 |     27,974 |      4,143 |      2,159 |     34,276 |
| src\assets                                                                        |         19 |      1,641 |         73 |        249 |      1,963 |
| src\assets\css                                                                    |          3 |        398 |         39 |         63 |        500 |
| src\assets\iconfont                                                               |          6 |      1,039 |         24 |        186 |      1,249 |
| src\assets\mapSigns                                                               |          5 |         68 |          5 |          0 |         73 |
| src\assets\mapSigns\plane                                                         |          4 |         56 |          4 |          0 |         60 |
| src\assets\mapicon                                                                |          1 |         10 |          1 |          0 |         11 |
| src\assets\table                                                                  |          4 |        126 |          4 |          0 |        130 |
| src\assets\table\radar                                                            |          4 |        126 |          4 |          0 |        130 |
| src\common                                                                        |          2 |        113 |         33 |         16 |        162 |
| src\components                                                                    |         62 |     11,534 |      1,647 |        668 |     13,849 |
| src\components\editor                                                             |          2 |        157 |         84 |         10 |        251 |
| src\components\map                                                                |         40 |      6,674 |        918 |        412 |      8,004 |
| src\components\nav                                                                |          1 |        120 |          7 |          6 |        133 |
| src\element                                                                       |          1 |         55 |          2 |          3 |         60 |
| src\router                                                                        |          7 |        362 |         97 |         41 |        500 |
| src\router\modules                                                                |          6 |        146 |         11 |         10 |        167 |
| src\store                                                                         |          4 |        118 |         37 |         15 |        170 |
| src\store\modules                                                                 |          2 |         89 |         32 |          5 |        126 |
| src\utils                                                                         |         11 |      2,268 |        245 |        385 |      2,898 |
| src\utils\Leaflet.LinearMeasurement                                               |          2 |        592 |         35 |        166 |        793 |
| src\vandor                                                                        |          2 |        448 |         56 |         83 |        587 |
| src\views                                                                         |         27 |     11,346 |      1,936 |        679 |     13,961 |
| src\views\Suspicious                                                              |          1 |        435 |         22 |         20 |        477 |
| src\views\alarmLog                                                                |          3 |        576 |         58 |         29 |        663 |
| src\views\dept                                                                    |          1 |        420 |         25 |         25 |        470 |
| src\views\home                                                                    |          8 |      4,663 |      1,315 |        448 |      6,426 |
| src\views\login                                                                   |          1 |        143 |         14 |         10 |        167 |
| src\views\object                                                                  |         12 |      4,980 |        490 |        144 |      5,614 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Desktop\tssj\README.md                                                         | Markdown   |         15 |          0 |          4 |         19 |
| e:\Desktop\tssj\babel.config.js                                                   | JavaScript |          5 |          0 |          1 |          6 |
| e:\Desktop\tssj\package-lock.json                                                 | JSON       |     12,069 |          0 |          1 |     12,070 |
| e:\Desktop\tssj\package.json                                                      | JSON       |         56 |          0 |          1 |         57 |
| e:\Desktop\tssj\public\index.html                                                 | HTML       |         16 |          2 |          1 |         19 |
| e:\Desktop\tssj\src\App.vue                                                       | Vue        |         33 |         16 |          4 |         53 |
| e:\Desktop\tssj\src\assets\css\index.css                                          | CSS        |         29 |          0 |          0 |         29 |
| e:\Desktop\tssj\src\assets\css\object.less                                        | Less       |         98 |         13 |          4 |        115 |
| e:\Desktop\tssj\src\assets\css\style.css                                          | CSS        |        271 |         26 |         59 |        356 |
| e:\Desktop\tssj\src\assets\iconfont\demo.css                                      | CSS        |        435 |         19 |         86 |        540 |
| e:\Desktop\tssj\src\assets\iconfont\demo_index.html                               | HTML       |        417 |          2 |         52 |        471 |
| e:\Desktop\tssj\src\assets\iconfont\iconfont.css                                  | CSS        |         54 |          0 |         16 |         70 |
| e:\Desktop\tssj\src\assets\iconfont\iconfont.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| e:\Desktop\tssj\src\assets\iconfont\iconfont.json                                 | JSON       |        100 |          0 |          1 |        101 |
| e:\Desktop\tssj\src\assets\iconfont\iconfont.svg                                  | XML        |         32 |          3 |         31 |         66 |
| e:\Desktop\tssj\src\assets\mapSigns\aim3.svg                                      | XML        |         12 |          1 |          0 |         13 |
| e:\Desktop\tssj\src\assets\mapSigns\plane\fly1.svg                                | XML        |         15 |          1 |          0 |         16 |
| e:\Desktop\tssj\src\assets\mapSigns\plane\fly2.svg                                | XML        |         11 |          1 |          0 |         12 |
| e:\Desktop\tssj\src\assets\mapSigns\plane\fly3.svg                                | XML        |         15 |          1 |          0 |         16 |
| e:\Desktop\tssj\src\assets\mapSigns\plane\fly4.svg                                | XML        |         15 |          1 |          0 |         16 |
| e:\Desktop\tssj\src\assets\mapicon\focus.svg                                      | XML        |         10 |          1 |          0 |         11 |
| e:\Desktop\tssj\src\assets\table\radar\5.svg                                      | XML        |         31 |          1 |          0 |         32 |
| e:\Desktop\tssj\src\assets\table\radar\6.svg                                      | XML        |         32 |          1 |          0 |         33 |
| e:\Desktop\tssj\src\assets\table\radar\7.svg                                      | XML        |         32 |          1 |          0 |         33 |
| e:\Desktop\tssj\src\assets\table\radar\8.svg                                      | XML        |         31 |          1 |          0 |         32 |
| e:\Desktop\tssj\src\common\dateutil.js                                            | JavaScript |        102 |         32 |         14 |        148 |
| e:\Desktop\tssj\src\common\util.js                                                | JavaScript |         11 |          1 |          2 |         14 |
| e:\Desktop\tssj\src\components\404.vue                                            | Vue        |         33 |          0 |          1 |         34 |
| e:\Desktop\tssj\src\components\ButtonGroup.vue                                    | Vue        |        104 |          4 |          6 |        114 |
| e:\Desktop\tssj\src\components\CountrySigns  - 副本.vue                             | Vue        |        180 |         17 |          8 |        205 |
| e:\Desktop\tssj\src\components\CountrySigns .vue                                  | Vue        |        478 |         56 |          9 |        543 |
| e:\Desktop\tssj\src\components\DevInfoList.vue                                    | Vue        |         98 |          1 |          4 |        103 |
| e:\Desktop\tssj\src\components\Dropdown.vue                                       | Vue        |        142 |         14 |          8 |        164 |
| e:\Desktop\tssj\src\components\HelloWorld.vue                                     | Vue        |         16 |          0 |          4 |         20 |
| e:\Desktop\tssj\src\components\LeafletTableMap.vue                                | Vue        |        223 |        119 |         17 |        359 |
| e:\Desktop\tssj\src\components\MapSigns.vue                                       | Vue        |        153 |          7 |          6 |        166 |
| e:\Desktop\tssj\src\components\MyPaginationTab.vue                                | Vue        |        129 |         13 |         11 |        153 |
| e:\Desktop\tssj\src\components\PaginationTable.vue                                | Vue        |        318 |         26 |         35 |        379 |
| e:\Desktop\tssj\src\components\ShipTab.vue                                        | Vue        |         50 |          0 |          6 |         56 |
| e:\Desktop\tssj\src\components\Statistics.vue                                     | Vue        |         57 |          2 |          3 |         62 |
| e:\Desktop\tssj\src\components\TableMap.vue                                       | Vue        |        139 |         17 |         12 |        168 |
| e:\Desktop\tssj\src\components\VerticalityTab.vue                                 | Vue        |        107 |         62 |          4 |        173 |
| e:\Desktop\tssj\src\components\VideoPlayer.vue                                    | Vue        |        451 |         90 |         21 |        562 |
| e:\Desktop\tssj\src\components\VideoView.vue                                      | Vue        |        609 |         75 |         47 |        731 |
| e:\Desktop\tssj\src\components\editor\editor.vue                                  | Vue        |        120 |         63 |          8 |        191 |
| e:\Desktop\tssj\src\components\editor\emoji.js                                    | JavaScript |         37 |         21 |          2 |         60 |
| e:\Desktop\tssj\src\components\groupTree.vue                                      | Vue        |      1,098 |        130 |         35 |      1,263 |
| e:\Desktop\tssj\src\components\map\AisDataTab.vue                                 | Vue        |        127 |         27 |          7 |        161 |
| e:\Desktop\tssj\src\components\map\AisInfoView.vue                                | Vue        |        146 |         22 |         11 |        179 |
| e:\Desktop\tssj\src\components\map\AnchInfoView.vue                               | Vue        |        124 |         13 |          3 |        140 |
| e:\Desktop\tssj\src\components\map\Berth.vue                                      | Vue        |        139 |         20 |          8 |        167 |
| e:\Desktop\tssj\src\components\map\CMIO.vue                                       | Vue        |        122 |         20 |          9 |        151 |
| e:\Desktop\tssj\src\components\map\Camera.vue                                     | Vue        |        133 |         19 |          8 |        160 |
